cells,drugs,labels
162,169,1.0
162,187,0.0
163,46,0.0
163,216,1.0
164,152,0.0
165,62,0.0
165,133,0.0
165,141,0.0
166,75,0.0
166,84,0.0
166,87,1.0
166,220,1.0
167,1,0.0
167,14,0.0
167,86,0.0
167,89,0.0
167,121,0.0
167,153,0.0
167,223,0.0
168,33,1.0
168,49,0.0
168,72,1.0
168,93,0.0
168,133,0.0
169,18,0.0
169,58,0.0
169,116,0.0
169,163,0.0
169,174,1.0
170,33,1.0
170,43,1.0
170,95,1.0
170,127,1.0
170,166,0.0
170,205,0.0
170,225,1.0
172,140,0.0
173,12,0.0
173,100,0.0
173,102,0.0
174,15,0.0
174,106,1.0
174,116,0.0
174,118,0.0
174,156,0.0
174,157,1.0
174,227,0.0
175,31,0.0
175,42,1.0
175,43,0.0
175,178,1.0
176,65,0.0
176,160,0.0
176,212,0.0
177,13,1.0
177,21,1.0
177,100,0.0
177,156,0.0
177,227,0.0
178,174,1.0
179,35,0.0
179,85,1.0
179,171,0.0
179,176,0.0
179,179,1.0
179,185,1.0
179,196,1.0
179,204,0.0
180,131,0.0
180,174,1.0
180,187,0.0
180,211,0.0
181,4,1.0
181,61,0.0
181,83,0.0
181,97,1.0
181,118,0.0
181,159,0.0
181,179,0.0
181,180,0.0
181,216,1.0
182,152,0.0
183,77,1.0
183,90,0.0
183,221,0.0
184,8,0.0
184,119,0.0
184,147,1.0
184,162,0.0
184,176,1.0
185,41,1.0
185,54,1.0
185,100,0.0
185,128,1.0
185,211,1.0
186,3,0.0
186,13,0.0
186,26,1.0
186,91,0.0
186,139,0.0
187,8,0.0
187,123,1.0
187,154,0.0
188,126,0.0
188,217,0.0
190,1,1.0
190,2,1.0
190,47,1.0
190,48,1.0
190,61,1.0
190,73,1.0
190,103,1.0
190,113,1.0
190,121,0.0
190,155,1.0
190,156,1.0
190,164,1.0
190,175,1.0
190,177,1.0
190,210,1.0
190,227,1.0
191,4,0.0
191,88,1.0
191,161,0.0
191,182,1.0
192,14,0.0
192,27,1.0
192,28,1.0
192,130,1.0
192,155,0.0
192,173,1.0
192,218,0.0
192,223,1.0
193,198,0.0
194,142,0.0
194,161,0.0
195,24,1.0
195,65,0.0
195,73,1.0
195,101,1.0
195,164,1.0
196,31,1.0
196,83,1.0
196,225,1.0
197,150,0.0
197,196,1.0
197,204,1.0
198,9,0.0
198,54,0.0
198,123,0.0
199,9,1.0
199,28,1.0
199,79,1.0
199,135,0.0
199,138,1.0
200,106,1.0
200,200,1.0
200,218,1.0
201,1,1.0
201,33,0.0
201,35,1.0
201,59,1.0
201,89,0.0
201,129,0.0
202,3,1.0
202,13,1.0
202,25,1.0
202,45,1.0
202,78,1.0
202,91,1.0
202,131,1.0
202,133,0.0
202,140,1.0
202,151,1.0
202,162,1.0
202,177,1.0
202,178,1.0
202,185,1.0
202,196,1.0
202,212,0.0
203,16,0.0
203,92,0.0
203,95,0.0
203,131,0.0
204,9,0.0
204,74,0.0
205,12,0.0
205,21,0.0
205,68,1.0
205,75,0.0
205,89,0.0
205,91,0.0
205,129,0.0
206,11,0.0
206,108,1.0
206,198,0.0
206,202,1.0
206,209,0.0
207,168,0.0
208,15,0.0
208,20,0.0
208,63,1.0
208,70,0.0
208,82,1.0
208,85,1.0
209,43,0.0
209,196,0.0
210,6,0.0
210,58,0.0
210,149,0.0
210,168,0.0
210,213,1.0
210,223,1.0
211,62,0.0
211,68,0.0
211,121,0.0
211,126,1.0
211,138,1.0
211,152,0.0
211,210,0.0
213,36,0.0
213,116,1.0
213,199,1.0
214,55,0.0
214,60,0.0
214,127,1.0
214,201,1.0
214,215,1.0
215,88,0.0
215,189,0.0
216,45,0.0
216,97,0.0
216,138,1.0
216,141,1.0
216,188,0.0
216,219,0.0
217,28,0.0
217,77,0.0
217,180,1.0
217,203,1.0
217,212,1.0
218,21,1.0
218,43,0.0
218,91,0.0
218,153,0.0
218,185,0.0
218,193,0.0
218,201,0.0
218,205,0.0
219,88,0.0
219,90,0.0
219,106,1.0
219,126,0.0
219,156,0.0
219,174,1.0
219,209,1.0
220,22,0.0
220,26,1.0
220,66,0.0
220,81,1.0
220,100,0.0
220,130,1.0
220,132,1.0
220,138,1.0
221,157,1.0
221,198,0.0
221,218,0.0
222,34,0.0
222,56,0.0
222,101,0.0
222,137,0.0
222,177,0.0
222,219,0.0
223,57,0.0
223,93,1.0
223,149,1.0
224,20,0.0
224,39,0.0
224,45,0.0
224,57,1.0
224,85,0.0
225,30,1.0
225,103,0.0
225,128,1.0
225,178,0.0
226,28,0.0
226,56,0.0
226,101,0.0
226,225,0.0
227,19,0.0
228,32,1.0
228,89,0.0
228,106,1.0
228,149,1.0
228,159,0.0
228,162,0.0
228,193,0.0
228,214,0.0
229,51,0.0
229,77,1.0
229,78,1.0
229,100,1.0
229,122,1.0
229,127,1.0
229,147,0.0
229,174,1.0
229,203,0.0
229,206,1.0
230,4,0.0
230,21,0.0
230,34,0.0
230,79,0.0
230,118,0.0
230,149,1.0
230,174,1.0
231,86,1.0
231,123,1.0
231,165,0.0
231,200,0.0
232,23,0.0
233,153,1.0
233,186,1.0
234,2,1.0
234,19,1.0
234,25,0.0
234,30,1.0
234,89,0.0
234,125,0.0
234,129,0.0
234,157,1.0
234,173,0.0
234,180,0.0
234,213,1.0
234,220,1.0
235,120,0.0
235,189,0.0
235,227,0.0
236,35,0.0
236,85,1.0
236,138,1.0
236,160,0.0
237,56,1.0
237,83,0.0
237,89,0.0
237,168,1.0
238,43,1.0
238,72,0.0
238,153,1.0
238,157,1.0
238,158,0.0
238,171,1.0
238,186,1.0
238,189,0.0
238,201,0.0
239,4,1.0
239,59,1.0
239,81,1.0
239,98,1.0
239,111,1.0
239,112,1.0
239,128,1.0
239,132,1.0
239,156,0.0
239,164,1.0
239,174,1.0
239,211,1.0
240,51,0.0
240,95,0.0
240,169,0.0
240,218,1.0
241,51,0.0
241,54,1.0
241,123,0.0
241,126,1.0
241,138,1.0
241,152,0.0
241,169,1.0
241,177,1.0
241,208,0.0
241,226,1.0
242,54,1.0
242,99,0.0
242,125,0.0
242,168,1.0
242,182,0.0
242,198,1.0
243,24,0.0
243,36,1.0
243,96,0.0
243,114,0.0
243,152,0.0
244,48,0.0
244,74,0.0
244,99,0.0
244,167,0.0
244,202,1.0
245,5,0.0
245,134,0.0
245,152,0.0
245,217,0.0
246,22,1.0
246,119,0.0
246,202,1.0
247,134,0.0
247,166,0.0
247,199,0.0
248,4,0.0
249,11,0.0
249,42,0.0
249,134,0.0
249,193,0.0
249,202,1.0
250,60,1.0
250,109,0.0
250,121,1.0
250,125,1.0
250,126,0.0
250,170,0.0
250,198,1.0
251,100,0.0
251,102,0.0
252,74,1.0
252,168,0.0
253,136,1.0
253,185,0.0
253,212,1.0
253,216,1.0
254,127,1.0
254,147,0.0
254,200,0.0
254,220,0.0
255,58,0.0
255,117,1.0
256,60,1.0
256,139,1.0
256,144,1.0
256,196,0.0
256,207,1.0
257,62,1.0
257,79,1.0
257,154,1.0
257,172,0.0
257,213,1.0
258,16,0.0
258,126,0.0
258,174,1.0
258,203,1.0
259,78,1.0
259,186,1.0
260,19,1.0
260,28,1.0
260,60,1.0
260,80,1.0
260,101,1.0
261,23,0.0
261,59,1.0
261,168,0.0
262,13,0.0
262,101,0.0
262,106,1.0
262,203,1.0
263,68,0.0
263,112,0.0
263,137,0.0
263,206,1.0
263,217,1.0
263,220,0.0
264,17,0.0
264,55,1.0
265,48,0.0
265,110,0.0
265,190,1.0
265,207,1.0
266,9,0.0
266,102,1.0
266,106,1.0
266,112,0.0
266,180,1.0
266,220,0.0
267,91,0.0
267,128,0.0
267,147,0.0
267,199,0.0
267,201,0.0
268,39,1.0
268,59,0.0
268,133,1.0
268,153,1.0
268,175,0.0
268,191,1.0
269,59,0.0
270,51,1.0
270,58,1.0
270,83,1.0
270,85,1.0
270,92,0.0
270,127,1.0
270,137,1.0
270,169,0.0
270,174,1.0
270,176,1.0
270,182,1.0
270,197,0.0
271,7,1.0
271,83,1.0
271,112,1.0
271,114,1.0
271,136,1.0
271,153,0.0
271,169,1.0
271,187,1.0
271,195,1.0
272,50,0.0
272,83,1.0
272,103,0.0
272,217,1.0
273,179,0.0
275,9,0.0
276,127,1.0
276,147,0.0
276,152,1.0
277,41,0.0
277,56,0.0
277,88,0.0
278,153,0.0
278,164,1.0
278,197,0.0
279,5,1.0
279,41,0.0
279,45,0.0
279,164,1.0
279,183,1.0
279,189,1.0
279,200,1.0
280,13,1.0
280,21,1.0
280,63,0.0
280,102,1.0
280,176,1.0
280,177,0.0
280,179,1.0
280,182,1.0
280,193,1.0
280,196,1.0
281,35,0.0
281,57,1.0
281,68,0.0
281,108,1.0
281,141,1.0
281,142,1.0
282,152,1.0
282,198,1.0
283,207,1.0
284,37,0.0
284,48,0.0
284,97,0.0
284,210,0.0
284,218,0.0
285,24,0.0
285,51,1.0
285,63,0.0
285,88,1.0
285,89,0.0
285,105,1.0
285,113,0.0
285,176,1.0
286,54,1.0
286,117,0.0
286,129,0.0
286,174,1.0
286,188,0.0
286,220,1.0
287,51,0.0
287,125,0.0
287,162,0.0
288,47,0.0
288,62,0.0
288,66,1.0
288,69,1.0
288,91,1.0
288,100,1.0
288,120,1.0
288,156,1.0
288,164,1.0
288,165,1.0
288,174,1.0
288,195,1.0
288,216,1.0
288,227,1.0
289,51,0.0
289,57,1.0
289,104,0.0
289,132,1.0
290,68,1.0
290,93,1.0
290,195,1.0
290,227,1.0
291,169,0.0
292,0,1.0
292,14,1.0
292,74,0.0
292,130,1.0
292,168,0.0
292,198,1.0
292,199,0.0
293,8,0.0
293,25,1.0
293,31,0.0
293,87,1.0
293,128,1.0
293,147,1.0
293,162,0.0
293,172,1.0
293,192,0.0
293,194,0.0
293,212,1.0
293,223,0.0
293,226,1.0
294,46,0.0
294,218,0.0
295,4,0.0
295,14,0.0
295,27,0.0
295,73,0.0
295,174,1.0
295,198,1.0
295,206,0.0
296,200,0.0
296,213,1.0
297,101,1.0
297,202,1.0
298,28,0.0
298,42,1.0
298,59,0.0
298,106,1.0
298,204,1.0
299,93,1.0
299,171,1.0
299,174,1.0
299,195,1.0
300,50,0.0
300,95,0.0
301,94,0.0
301,203,0.0
302,113,1.0
302,165,0.0
303,170,0.0
303,177,1.0
303,203,0.0
304,14,0.0
304,69,0.0
304,79,1.0
304,161,1.0
306,47,0.0
306,116,0.0
306,162,1.0
306,212,0.0
307,25,0.0
307,72,1.0
307,169,1.0
307,181,0.0
307,185,1.0
307,202,0.0
307,212,1.0
308,17,0.0
308,40,1.0
308,43,0.0
308,52,1.0
308,55,1.0
308,78,1.0
308,83,1.0
308,112,1.0
308,136,1.0
308,148,1.0
308,163,1.0
308,164,1.0
308,193,1.0
309,104,0.0
309,156,0.0
309,167,1.0
309,225,0.0
310,28,1.0
310,101,0.0
310,156,0.0
310,166,0.0
311,48,1.0
311,108,1.0
311,154,1.0
311,220,1.0
312,27,1.0
312,30,1.0
312,35,1.0
313,54,0.0
313,60,0.0
314,14,1.0
314,23,1.0
314,31,0.0
314,58,0.0
314,80,0.0
314,91,0.0
314,98,0.0
314,207,1.0
315,50,1.0
315,55,1.0
315,67,0.0
315,85,0.0
315,115,0.0
315,142,0.0
315,155,0.0
315,162,0.0
315,218,0.0
316,13,0.0
317,30,0.0
317,209,0.0
318,15,1.0
318,72,1.0
318,137,1.0
318,142,0.0
318,225,1.0
319,10,1.0
319,12,1.0
319,22,1.0
319,189,0.0
320,55,1.0
320,149,0.0
320,174,1.0
321,122,0.0
322,21,0.0
322,35,0.0
322,99,0.0
322,103,0.0
322,116,0.0
322,130,0.0
322,152,1.0
322,160,1.0
322,216,1.0
322,223,0.0
323,122,1.0
323,124,1.0
323,132,1.0
323,169,1.0
323,198,1.0
324,2,0.0
324,42,0.0
324,157,0.0
324,217,0.0
325,1,1.0
325,62,0.0
325,63,0.0
325,93,1.0
325,125,1.0
325,149,1.0
326,3,1.0
326,25,0.0
326,43,0.0
326,104,0.0
326,134,1.0
326,158,0.0
326,186,0.0
326,204,1.0
326,210,0.0
327,68,1.0
327,169,0.0
327,199,1.0
327,226,1.0
328,100,0.0
328,107,0.0
328,128,0.0
328,179,0.0
328,190,1.0
329,0,0.0
329,87,1.0
329,122,1.0
330,13,0.0
330,17,0.0
330,165,0.0
330,205,0.0
331,84,0.0
331,218,0.0
331,222,1.0
332,1,0.0
332,48,1.0
332,64,0.0
332,88,0.0
332,116,0.0
332,152,1.0
332,154,1.0
332,212,1.0
333,34,0.0
333,84,0.0
333,109,0.0
333,183,1.0
334,48,0.0
334,93,0.0
334,96,0.0
334,143,0.0
334,182,0.0
334,215,0.0
335,12,1.0
335,30,0.0
335,55,0.0
335,59,1.0
335,67,1.0
335,72,1.0
335,147,1.0
335,155,1.0
335,177,1.0
335,179,1.0
335,184,1.0
335,189,1.0
335,218,0.0
335,221,0.0
336,5,0.0
336,139,0.0
336,143,1.0
336,174,1.0
336,197,0.0
336,218,0.0
337,57,1.0
337,88,0.0
337,92,1.0
338,13,1.0
338,50,1.0
338,73,1.0
338,89,1.0
338,106,1.0
338,117,1.0
338,136,1.0
338,180,1.0
338,187,1.0
338,219,1.0
339,9,0.0
339,67,0.0
340,4,1.0
340,24,1.0
340,27,0.0
340,51,1.0
340,56,1.0
340,76,1.0
340,94,1.0
340,99,1.0
340,111,0.0
340,136,1.0
340,156,1.0
340,217,1.0
341,0,1.0
341,5,0.0
341,106,1.0
341,189,1.0
341,198,1.0
341,210,1.0
342,103,0.0
342,139,0.0
342,155,0.0
343,12,0.0
343,71,1.0
343,79,1.0
343,118,0.0
343,152,0.0
343,214,0.0
344,24,1.0
344,91,1.0
344,161,1.0
344,192,0.0
345,42,0.0
345,54,0.0
345,79,0.0
345,183,0.0
347,45,0.0
347,59,0.0
347,91,1.0
347,125,1.0
347,198,1.0
347,226,0.0
347,227,0.0
348,76,0.0
348,85,0.0
348,202,0.0
348,215,0.0
350,27,1.0
350,69,0.0
350,166,1.0
351,119,0.0
351,125,1.0
351,134,0.0
351,169,0.0
352,12,0.0
352,76,0.0
353,30,1.0
353,50,1.0
353,68,1.0
353,183,0.0
353,226,0.0
354,36,0.0
354,74,0.0
354,98,1.0
354,119,0.0
354,122,1.0
354,198,1.0
355,18,0.0
355,37,0.0
355,156,0.0
356,28,1.0
356,57,1.0
356,61,1.0
356,65,1.0
356,85,1.0
356,202,1.0
356,215,1.0
357,60,0.0
357,95,1.0
357,134,1.0
357,217,0.0
358,92,1.0
358,120,0.0
358,135,1.0
358,146,1.0
359,21,0.0
359,22,0.0
359,213,1.0
360,42,0.0
360,145,0.0
360,184,0.0
360,220,0.0
361,9,1.0
361,58,0.0
361,180,0.0
361,202,1.0
362,4,1.0
362,15,1.0
362,28,1.0
362,127,1.0
363,170,1.0
363,196,1.0
364,68,1.0
364,93,0.0
364,105,0.0
364,128,1.0
364,135,0.0
364,163,0.0
364,167,1.0
365,45,0.0
365,52,0.0
365,70,0.0
365,201,0.0
366,98,0.0
366,185,1.0
367,11,1.0
367,39,1.0
367,51,0.0
367,68,0.0
367,122,1.0
367,135,0.0
367,164,1.0
367,176,0.0
367,184,1.0
367,186,1.0
368,106,0.0
368,141,1.0
368,143,1.0
368,168,1.0
369,42,1.0
369,134,0.0
369,149,1.0
369,210,1.0
369,212,0.0
370,31,1.0
370,52,1.0
370,85,0.0
371,17,1.0
371,52,1.0
371,56,1.0
371,78,0.0
371,144,1.0
371,161,1.0
371,175,0.0
371,184,1.0
371,191,0.0
371,211,1.0
372,24,1.0
372,122,1.0
373,71,1.0
373,77,1.0
374,167,1.0
374,173,0.0
375,0,0.0
375,94,0.0
375,121,1.0
375,124,1.0
375,134,1.0
375,147,0.0
375,149,1.0
376,41,0.0
376,86,0.0
376,113,0.0
376,134,1.0
376,138,1.0
376,175,0.0
377,51,0.0
378,2,1.0
378,29,1.0
378,88,0.0
378,159,1.0
378,209,1.0
379,89,0.0
379,134,0.0
379,149,1.0
379,202,0.0
380,12,1.0
380,198,1.0
381,58,1.0
381,95,0.0
381,140,1.0
381,184,0.0
382,48,1.0
383,15,1.0
383,131,0.0
383,160,0.0
384,34,1.0
384,65,1.0
384,89,1.0
384,98,1.0
384,137,1.0
384,148,1.0
384,166,1.0
384,196,1.0
384,200,1.0
385,8,0.0
386,1,0.0
386,60,1.0
387,14,0.0
387,15,0.0
387,56,0.0
387,138,0.0
387,171,0.0
387,192,0.0
388,43,0.0
388,203,0.0
388,207,0.0
389,10,0.0
389,90,0.0
389,165,0.0
389,174,1.0
390,23,0.0
390,48,0.0
390,87,1.0
390,118,0.0
391,1,0.0
391,118,0.0
391,192,0.0
391,200,0.0
391,215,1.0
392,1,1.0
392,206,1.0
392,209,1.0
393,112,0.0
393,220,0.0
395,35,1.0
395,52,1.0
395,83,1.0
395,124,1.0
395,131,1.0
395,185,0.0
395,195,1.0
395,211,1.0
396,100,1.0
396,113,1.0
396,141,1.0
396,168,1.0
396,174,1.0
396,213,1.0
397,136,1.0
397,198,1.0
397,223,0.0
398,22,1.0
398,100,0.0
398,196,0.0
399,72,0.0
399,101,0.0
399,142,1.0
399,168,1.0
400,114,1.0
400,134,1.0
400,149,1.0
400,162,1.0
400,216,1.0
400,224,0.0
401,23,0.0
401,25,1.0
401,37,1.0
401,65,1.0
401,106,0.0
401,152,0.0
402,4,1.0
402,33,0.0
402,38,0.0
402,69,1.0
402,119,1.0
402,160,1.0
402,191,0.0
402,193,1.0
402,196,1.0
402,219,1.0
403,197,0.0
403,203,0.0
403,218,0.0
404,0,0.0
404,16,0.0
404,182,0.0
404,183,0.0
404,227,1.0
405,137,0.0
405,165,1.0
405,216,0.0
405,219,0.0
405,226,0.0
406,1,0.0
406,34,0.0
406,117,1.0
406,167,0.0
407,12,1.0
407,21,1.0
407,51,1.0
407,109,1.0
407,111,1.0
407,113,1.0
407,114,1.0
407,132,1.0
407,136,1.0
407,179,1.0
407,191,1.0
